bridge_id,degree,num_neighbors,component_increase,disconnected_nodes,k_hop_nodes,indirect_damage_score
BR_0293,2880,2880,1214,1214,2889,88.98740935532712
BR_0457,2747,2747,1099,1099,2766,81.75800076221802
BR_0384,3131,3131,911,911,3205,75.08484336130539
BR_0385,2254,2254,822,822,2283,62.85693813365282
BR_0294,2094,2094,565,565,2101,47.68625032705402
BR_0297,1023,1023,726,726,1035,47.40564532338012
BR_0213,3410,3410,305,305,3458,44.86951932608689
BR_0239,3132,3132,312,312,3208,43.02859899572588
BR_0337,4185,4185,0,0,4235,35.0
BR_0487,4014,4014,3,3,4063,33.73310192414762
BR_0434,2982,2982,107,107,3019,30.66508558280207
BR_0489,3641,3641,0,0,3712,30.544386006853138
BR_0383,3597,3597,0,0,3668,30.177982309347357
BR_0382,3499,3499,0,0,3565,29.344170850266956
BR_0393,3478,3478,0,0,3545,29.17284245756634
BR_0241,2960,2960,76,76,2987,28.78662043471634
BR_0198,3402,3402,0,0,3456,28.493864052912585
BR_0392,3386,3386,0,0,3450,28.396087337636466
BR_0391,3373,3373,0,0,3437,28.287831699737033
BR_0381,3279,3279,10,10,3324,27.973104376478474
BR_0390,3323,3323,0,0,3369,27.807634074428243
BR_0388,3269,3269,0,0,3302,27.311857518527372
BR_0240,3113,3113,21,21,3142,27.122987674149297
BR_0444,2657,2657,77,77,2713,26.419810225300672
BR_0488,3161,3161,0,0,3192,26.405410789704362
BR_0209,3122,3122,0,0,3157,26.094828273169178
BR_0441,1582,1582,237,237,1602,25.906963713774125
BR_0380,3025,3025,9,9,3056,25.75476835910316
BR_0646,2263,2263,121,121,2311,25.466311301871293
BR_0199,3032,3032,0,0,3088,25.419834249741015
BR_0628,1681,1681,210,210,1712,25.32474485847439
BR_0208,2949,2949,4,4,2990,24.889640188713948
BR_0594,2975,2975,0,0,3014,24.88489122639254
BR_0490,2913,2913,5,5,2994,24.785241326816017
BR_0486,2905,2905,4,4,2946,24.52323649120817
BR_0435,2904,2904,0,0,2944,24.297194995617183
BR_0200,2758,2758,0,0,2814,23.138138497091404
BR_0491,2719,2719,0,0,2764,22.774364491194518
BR_0627,2714,2714,0,0,2749,22.697266714479245
BR_0492,2702,2702,0,0,2745,22.62570722766754
BR_0461,2693,2693,0,0,2748,22.593314208303447
BR_0210,2650,2650,0,0,2714,22.26715276117619
BR_0396,2637,2637,0,0,2676,22.07024464100725
BR_0215,2551,2551,6,6,2589,21.67179791953598
BR_0406,2542,2542,0,0,2597,21.33588333731771
BR_0214,2545,2545,0,0,2582,21.297035620368156
BR_0216,2537,2537,0,0,2575,21.23396286556698
BR_0304,1939,1939,91,91,1964,21.080427130918626
BR_0278,423,423,326,326,428,20.9676046175762
BR_0211,2471,2471,0,0,2532,20.765917602996254
BR_0288,2468,2468,0,0,2523,20.71965893696709
BR_0493,2466,2466,1,1,2509,20.713993041839416
BR_0642,2371,2371,12,12,2426,20.55440944971822
BR_0173,2414,2414,0,0,2452,20.209697983903098
BR_0171,2411,2411,0,0,2449,20.184715913618618
BR_0172,2406,2406,0,0,2444,20.14307912981114
BR_0170,2406,2406,0,0,2444,20.14307912981114
BR_0494,2357,2357,7,7,2399,20.124017114853757
BR_0645,1550,1550,127,127,1572,19.75795940867319
BR_0238,1914,1914,67,67,1935,19.573050577485844
BR_0462,2328,2328,0,0,2358,19.465176508088295
BR_0397,2321,2321,0,0,2354,19.41752330863017
BR_0460,2306,2306,0,0,2361,19.37062714160491
BR_0484,2309,2309,0,0,2348,19.338871623236912
BR_0292,2145,2145,24,24,2171,19.212094060803892
BR_0485,2278,2278,2,2,2317,19.187807583399927
BR_0605,2253,2253,0,0,2281,18.83353255239461
BR_0464,801,801,226,226,816,18.796605477861213
BR_0644,2227,2227,0,0,2258,18.627659574468083
BR_0207,2126,2126,0,0,2175,17.850426328791137
BR_0291,1982,1982,20,20,2031,17.722127152829444
BR_0358,1788,1788,51,51,1812,17.67776976525496
BR_0408,2116,2116,0,0,2138,17.671408080325126
BR_0289,2103,2103,0,0,2154,17.665989321858316
BR_0495,2042,2042,9,9,2075,17.57606886113519
BR_0407,2102,2102,0,0,2125,17.55837118495498
BR_0204,2083,2083,0,0,2146,17.541995378117782
BR_0206,2082,2082,0,0,2145,17.533668021356284
BR_0205,2077,2077,0,0,2137,17.481392939676468
BR_0290,2062,2062,0,0,2112,17.321021595346245
BR_0387,2061,2061,0,0,2100,17.273687146386166
BR_0614,2025,2025,0,0,2075,17.01290939517093
BR_0203,2010,2010,0,0,2061,16.891545143039284
BR_0475,1972,1972,0,0,2023,16.575105586102477
BR_0478,1876,1876,14,14,1940,16.57136676616461
BR_0202,1971,1971,0,0,2020,16.559686030759423
BR_0637,1979,1979,0,0,2003,16.537652402581877
BR_0386,1887,1887,11,11,1916,16.378228185709713
BR_0201,1922,1922,1,1,1971,16.205187559330852
BR_0474,1836,1836,12,12,1888,16.08863528444609
BR_0409,1912,1912,2,2,1936,16.086803519331077
BR_0410,1916,1916,0,0,1939,16.009482827316916
BR_0615,1910,1910,0,0,1933,15.959518686747948
BR_0412,1864,1864,0,0,1887,15.57646027571918
BR_0411,1854,1854,1,1,1878,15.55027481727969
BR_0616,1839,1839,0,0,1862,15.368276356681807
BR_0398,1744,1744,0,0,1774,14.60200015937525
BR_0414,1722,1722,4,4,1742,14.597505357253272
BR_0617,1744,1744,0,0,1765,14.570085265758227
BR_0638,1731,1731,0,0,1752,14.461829627858794
BR_0413,1716,1716,2,2,1738,14.447549395496507
BR_0212,1708,1708,0,0,1772,14.422782691847956
BR_0183,1701,1701,0,0,1768,14.375129492389833
BR_0465,1567,1567,24,24,1586,14.374059157624353
BR_0184,1682,1682,0,0,1749,14.216909713921428
BR_0182,1678,1678,0,0,1745,14.183600286875448
BR_0626,1669,1669,0,0,1701,13.984540600844689
BR_0399,1667,1667,0,0,1696,13.95724758944936
BR_0360,422,422,192,192,439,13.827201127757114
BR_0374,1404,1404,32,32,1425,13.452128283159666
BR_0174,1568,1568,0,0,1602,13.150569766515261
BR_0175,1567,1567,0,0,1601,13.142242409753765
BR_0181,1534,1534,0,0,1599,12.977368714638615
BR_0359,1058,1058,71,71,1082,12.66963952705723
BR_0298,1500,1500,0,0,1529,12.566579010279703
BR_0395,1457,1457,4,4,1511,12.511323191343639
BR_0625,1137,1137,55,55,1164,12.481466850932811
BR_0400,1483,1483,0,0,1513,12.42856004462507
BR_0277,756,756,111,111,788,12.32482697479915
BR_0389,1458,1458,0,0,1488,12.220376125587697
BR_0639,1344,1344,18,18,1365,12.20289873908447
BR_0466,1455,1455,0,0,1470,12.14220256594151
BR_0254,342,342,169,169,355,11.91536196232679
BR_0420,1387,1387,0,0,1409,11.600765001195313
BR_0537,1383,1383,0,0,1408,11.578093872021675
BR_0480,1378,1378,0,0,1407,11.55064148537732
BR_0440,1379,1379,0,0,1398,11.523507849231013
BR_0180,1355,1355,0,0,1421,11.490317953621805
BR_0538,1370,1370,0,0,1397,11.4769304327038
BR_0419,1365,1365,0,0,1386,11.414017053151646
BR_0640,1359,1359,0,0,1376,11.349868515419555
BR_0606,1347,1347,0,0,1378,11.299585624352538
BR_0179,1298,1298,0,0,1364,11.015658618216593
BR_0185,1298,1298,0,0,1363,11.012112518925811
BR_0539,1306,1306,1,1,1329,10.983337212689683
BR_0237,399,399,140,140,416,10.85148740823944
BR_0218,1278,1278,0,0,1343,10.845565383695913
BR_0219,1250,1250,0,0,1304,10.573392302175474
BR_0177,1235,1235,0,0,1301,10.49103514224241
BR_0178,1219,1219,0,0,1283,10.35070523547693
BR_0442,1231,1231,0,0,1252,10.298151247111324
BR_0591,1218,1218,0,0,1241,10.196987807793448
BR_0195,1187,1187,0,0,1238,10.03813052832895
BR_0589,1185,1185,0,0,1209,9.925731133954898
BR_0443,1152,1152,5,5,1173,9.908000112376616
BR_0196,1158,1158,0,0,1207,9.789544983664037
BR_0641,1169,1169,0,0,1190,9.781855127898638
BR_0588,1146,1146,0,0,1168,9.593872021675034
BR_0433,1112,1112,4,4,1140,9.5461865270676
BR_0116,170,170,149,149,177,9.390939805911403
BR_0599,1045,1045,9,9,1080,9.280786368506295
BR_0306,1103,1103,0,0,1115,9.20033468802295
BR_0580,628,628,72,72,652,9.142418129499085
BR_0186,1079,1079,0,0,1127,9.128137700215158
BR_0305,1083,1083,0,0,1095,9.033787552793052
BR_0527,1064,1064,1,1,1082,8.950386379954008
BR_0456,961,961,14,14,1000,8.863182847127234
BR_0526,1056,1056,0,0,1074,8.830225515977368
BR_0590,995,995,8,8,1015,8.757685031185169
BR_0451,224,224,127,127,227,8.648508456406079
BR_0632,892,892,21,21,925,8.642112704032154
BR_0394,996,996,4,4,1036,8.62276633422355
BR_0253,140,140,138,138,144,8.541518696462749
BR_0587,1020,1020,0,0,1040,8.53753287114511
BR_0263,1000,1000,0,0,1036,8.427723324567694
BR_0342,539,539,72,72,547,8.344545789073553
BR_0176,976,976,1,1,997,8.228217282814793
BR_0524,973,973,0,0,991,8.139054904773289
BR_0222,482,482,72,72,508,7.933716240902385
BR_0536,937,937,0,0,963,7.867638855685712
BR_0700,129,129,127,127,133,7.860955663354839
BR_0188,744,744,28,28,775,7.777365773942095
BR_0607,911,911,0,0,943,7.672404175631524
BR_0373,913,913,0,0,937,7.660690094828273
BR_0136,125,125,123,123,130,7.617024296060923
BR_0598,742,742,25,25,777,7.614269427928189
BR_0479,893,893,0,0,925,7.522511753924615
BR_0340,896,896,0,0,913,7.494302334847399
BR_0436,852,852,2,2,882,7.281081947891121
BR_0341,767,767,16,16,784,7.276745470769411
BR_0455,743,743,16,16,784,7.161995291472255
BR_0535,846,846,0,0,869,7.099211092517331
BR_0463,715,715,18,18,729,6.940168641068691
BR_0023,791,791,6,6,805,6.930543636326162
BR_0652,776,776,8,8,792,6.9198095032546565
BR_0649,780,780,6,6,796,6.8460349105312766
BR_0271,372,372,70,70,379,6.843247090843761
BR_0522,815,815,0,0,836,6.833970834329429
BR_0633,810,810,0,0,842,6.831341142720536
BR_0476,130,130,107,107,139,6.816173318876659
BR_0528,807,807,1,1,824,6.806709592959027
BR_0242,810,810,0,0,834,6.802972348394294
BR_0517,802,802,0,0,834,6.764722288628576
BR_0525,803,803,0,0,822,6.726950354609929
BR_0691,147,147,101,101,156,6.636486324514001
BR_0650,780,780,1,1,796,6.578324861107883
BR_0518,776,776,0,0,807,6.544664913538928
BR_0595,771,771,0,0,804,6.510120328313013
BR_0651,778,778,0,0,794,6.508128137700215
BR_0586,771,771,0,0,791,6.464021037532872
BR_0243,758,758,1,1,783,6.427037905972016
BR_0523,756,756,0,0,773,6.328472388238107
BR_0679,165,165,92,92,173,6.300954557968021
BR_0197,740,740,0,0,779,6.27324886445135
BR_0515,695,695,7,7,721,6.227212588596688
BR_0592,745,745,0,0,756,6.215594868116982
BR_0272,648,648,14,14,663,6.171613797800595
BR_0766,179,179,87,87,189,6.156919701787115
BR_0021,736,736,0,0,750,6.151286955135868
BR_0022,736,736,0,0,750,6.151286955135868
BR_0230,734,734,0,0,752,6.148816638775998
BR_0229,733,733,0,0,750,6.136943182723723
BR_0189,721,721,1,1,751,6.136656202250604
BR_0519,724,724,0,0,755,6.111642361941191
BR_0187,720,720,0,0,760,6.110247828512232
BR_0481,248,248,75,75,251,6.064180504678661
BR_0231,708,708,0,0,726,5.932305362977129
BR_0220,691,691,1,1,733,5.929388690895118
BR_0221,701,701,0,0,731,5.916567057136028
BR_0266,704,704,0,0,719,5.8883576380588085
BR_0049,544,544,25,25,556,5.883892505464247
BR_0540,696,696,0,0,715,5.835923181129971
BR_0074,392,392,47,47,405,5.799604594470729
BR_0516,685,685,0,0,716,5.786875448242888
BR_0117,600,600,14,14,610,5.754170176794938
BR_0296,688,688,0,0,702,5.75157383058411
BR_0669,651,651,4,4,665,5.657629669947513
BR_0276,672,672,0,0,687,5.621882221690971
BR_0748,670,670,0,0,686,5.608773607458762
BR_0190,598,598,10,10,627,5.590723310258055
BR_0379,642,642,4,4,657,5.586229558384838
BR_0273,667,667,0,0,682,5.580245437883496
BR_0192,653,653,1,1,682,5.5668498431781686
BR_0223,416,416,37,37,430,5.4675871571906
BR_0541,649,649,0,0,671,5.455175711212048
BR_0520,632,632,0,0,662,5.341979440592876
BR_0726,100,100,84,84,106,5.324248090811859
BR_0378,636,636,0,0,651,5.322097378277153
BR_0603,624,624,0,0,655,5.278906685791696
BR_0454,588,588,5,5,619,5.246831891801273
BR_0405,577,577,5,5,607,5.151684868134048
BR_0739,500,500,17,17,513,5.09269882817182
BR_0514,598,598,0,0,624,5.044664913538927
BR_0715,601,601,0,0,613,5.02000159375249
BR_0036,83,83,81,81,87,5.0149647976308485
BR_0191,585,585,0,0,618,4.9612319706749535
BR_0676,586,586,1,1,597,4.945087152923965
BR_0677,586,586,0,0,597,4.891545143039286
BR_0675,585,585,0,0,596,4.8832177862777915
BR_0747,567,567,0,0,583,4.751055861024783
BR_0251,298,298,42,42,309,4.742030810885251
BR_0659,238,238,51,51,246,4.713629196285323
BR_0232,560,560,0,0,581,4.710494860148219
BR_0295,561,561,0,0,574,4.690453422583473
BR_0634,500,500,6,6,535,4.581750903837517
BR_0785,527,527,3,3,539,4.564403223055901
BR_0035,466,466,12,12,474,4.524128152403698
BR_0774,103,103,68,68,112,4.5031963008138245
BR_0552,531,531,0,0,558,4.490278109809546
BR_0193,522,522,1,1,549,4.468873908840771
BR_0561,527,527,0,0,554,4.456968682763567
BR_0742,348,348,28,28,357,4.401718311992935
BR_0655,139,139,60,60,153,4.392375561604113
BR_0262,510,510,0,0,542,4.333134114272053
BR_0028,505,505,2,2,514,4.317021066545993
BR_0227,498,498,2,2,514,4.283552264250989
BR_0547,368,368,21,21,386,4.225386271647103
BR_0029,503,503,0,0,511,4.189736233962866
BR_0354,467,467,5,5,481,4.178938035717122
BR_0553,493,493,0,0,519,4.1702924535819585
BR_0228,496,496,0,0,514,4.166905729540202
BR_0037,178,178,50,50,184,4.153353582129387
BR_0718,80,80,65,65,87,4.143948867063845
BR_0563,485,485,0,0,511,4.1036735994899995
BR_0562,334,334,24,24,352,4.102882171410312
BR_0551,483,483,0,0,512,4.09765718383935
BR_0026,481,481,0,0,492,4.017172683082317
BR_0027,481,481,0,0,491,4.013626583791537
BR_0635,470,470,0,0,501,3.9964937445214765
BR_0513,466,466,0,0,489,3.934815523149255
BR_0194,462,462,0,0,487,3.908598294684835
BR_0482,323,323,22,22,329,3.8616440357751483
BR_0401,449,449,0,0,480,3.8216192525300823
BR_0629,442,442,1,1,472,3.813323665793516
BR_0521,446,446,0,0,481,3.8108215794087172
BR_0353,454,454,0,0,467,3.7994262491035142
BR_0260,444,444,0,0,475,3.7799824687226073
BR_0574,413,413,5,5,439,3.771813962085757
BR_0554,413,413,5,5,438,3.7682678627949766
BR_0437,444,444,0,0,468,3.7551597736871467
BR_0565,442,442,0,0,468,3.745597258745717
BR_0375,165,165,44,44,172,3.7273919842126606
BR_0564,440,440,0,0,465,3.7253964459319473
BR_0738,398,398,7,7,408,3.697250041780208
BR_0566,436,436,0,0,462,3.6956331181767474
BR_0567,436,436,0,0,461,3.6920870188859674
BR_0596,182,182,39,39,207,3.665076786968723
BR_0724,107,107,51,51,115,3.6227454605294858
BR_0052,323,323,17,17,333,3.608118383514875
BR_0261,420,420,0,0,451,3.580125906446729
BR_0542,425,425,0,0,443,3.5756633994740614
BR_0543,425,425,0,0,443,3.5756633994740614
BR_0073,418,418,0,0,436,3.5173719021435974
BR_0453,411,411,0,0,441,3.5016335963024945
BR_0573,407,407,0,0,433,3.454139772093394
BR_0643,407,407,0,0,431,3.447047573511834
BR_0459,401,401,0,0,436,3.4360905251414455
BR_0058,408,408,0,0,426,3.434098334528648
BR_0621,406,406,0,0,421,3.4068053231333173
BR_0056,404,404,0,0,422,3.400788907482668
BR_0057,403,403,0,0,421,3.392461550721173
BR_0307,359,359,7,7,369,3.372483128081906
BR_0143,393,393,1,1,410,3.3591838937001226
BR_0445,312,312,14,14,322,3.3558914294843945
BR_0508,140,140,40,40,155,3.333408819962813
BR_0118,398,398,0,0,409,3.3260020718782375
BR_0597,390,390,0,0,419,3.32321300502032
BR_0601,59,59,52,52,65,3.269482147280847
BR_0432,383,383,0,0,407,3.247191011235955
BR_0270,390,390,0,0,397,3.2451988206231572
BR_0162,380,380,0,0,406,3.229301139533031
BR_0557,381,381,0,0,403,3.223444099131405
BR_0745,299,299,13,13,317,3.2224625760265235
BR_0585,378,378,0,0,400,3.19846202884692
BR_0055,379,379,0,0,394,3.1819666905729544
BR_0054,379,379,0,0,394,3.1819666905729544
BR_0164,372,372,0,0,398,3.162682285441071
BR_0636,368,368,0,0,403,3.1612877520121123
BR_0558,373,373,0,0,395,3.156825245039445
BR_0735,184,184,30,30,192,3.1395697235863422
BR_0555,371,371,0,0,392,3.136624432225675
BR_0763,374,374,0,0,384,3.122599410311579
BR_0267,297,297,12,12,306,3.120350959001833
BR_0593,366,366,0,0,393,3.1162642441628816
BR_0269,358,358,2,2,368,3.096445721897017
BR_0452,361,361,0,0,391,3.0852657582277474
BR_0581,360,360,0,0,386,3.0627540043031316
BR_0716,366,366,0,0,377,3.0595266555103993
BR_0717,365,365,0,0,376,3.0511992987489043
BR_0509,220,220,22,22,239,3.050025580121311
BR_0575,361,361,0,0,381,3.049804765319946
BR_0576,361,361,0,0,379,3.042712566738386
BR_0402,355,355,0,0,386,3.0388477169495576
BR_0140,357,357,0,0,381,3.0306797354370865
BR_0560,359,359,0,0,377,3.026057853215396
BR_0034,361,361,0,0,370,3.010797673121364
BR_0141,354,354,0,0,378,3.005697665152602
BR_0746,355,355,0,0,373,2.992748426169416
BR_0529,348,348,0,0,369,2.9450952267112918
BR_0403,340,340,0,0,376,2.931667861981035
BR_0033,325,325,4,4,334,2.9251808692462613
BR_0024,62,62,45,45,68,2.91967014837258
BR_0072,346,346,0,0,360,2.903617818152841
BR_0265,344,344,0,0,355,2.8763248067575105
BR_0091,339,339,0,0,360,2.8701490158578373
BR_0571,327,327,1,1,358,2.8592237375123783
BR_0092,337,337,0,0,358,2.8534943023348474
BR_0678,97,97,38,38,105,2.843425764413712
BR_0512,334,334,0,0,354,2.8249661327595823
BR_0556,333,333,0,0,351,2.809546577416527
BR_0572,327,327,0,0,358,2.8056817276276993
BR_0458,325,325,0,0,351,2.771296517650809
BR_0268,324,324,1,1,334,2.75977358212151
BR_0166,326,326,0,0,337,2.726432385050602
BR_0544,296,296,4,4,315,2.7191485160707094
BR_0020,322,322,0,0,339,2.7143995537493026
BR_0019,320,320,0,0,337,2.6977448402263127
BR_0417,317,317,0,0,341,2.6975854649772892
BR_0672,47,47,43,43,54,2.6912218764715785
BR_0075,194,194,20,20,203,2.690969291645284
BR_0051,321,321,0,0,333,2.6883417005339076
BR_0683,320,320,0,0,333,2.6835604430631923
BR_0264,319,319,0,0,332,2.6752330863016973
BR_0582,312,312,0,0,340,2.6701330783329347
