train_loss,val_loss,train_mae,val_mae
1.320040225982666,0.7358324527740479,1.1810216903686523,1.1107311248779297
1.20500910282135,0.6487035155296326,1.0682718753814697,1.000439167022705
1.0484726428985596,0.5593318343162537,0.9555407762527466,0.9022671580314636
0.9063299298286438,0.48229146003723145,0.8665422797203064,0.841049075126648
0.7921499609947205,0.44936785101890564,0.8126581907272339,0.8292295932769775
0.6675215363502502,0.4993168115615845,0.8382222652435303,0.9147874116897583
0.6685614585876465,0.6026120781898499,0.9276570081710815,1.0384924411773682
0.7878754734992981,0.6220014095306396,0.9503215551376343,1.0577282905578613
0.7233431339263916,0.5772879719734192,0.9105890989303589,1.0099202394485474
0.7208939790725708,0.5113182067871094,0.8521146774291992,0.9383990168571472
0.6857329607009888,0.45462098717689514,0.8050814867019653,0.864316999912262
0.6163779497146606,0.42321085929870605,0.7817296981811523,0.8149394392967224
0.6049523949623108,0.410577654838562,0.7726165652275085,0.7875754833221436
0.6060954332351685,0.40642881393432617,0.7712183594703674,0.7764424681663513
0.6238524913787842,0.4039369225502014,0.7701466083526611,0.77230304479599
0.6088489890098572,0.40000447630882263,0.7654019594192505,0.7676460146903992
0.5966269373893738,0.39428412914276123,0.7573711276054382,0.7633776664733887
0.5946795344352722,0.38978731632232666,0.7503978610038757,0.7636284828186035
0.571888267993927,0.3901532292366028,0.7472202777862549,0.7733434438705444
0.5888053774833679,0.39779341220855713,0.7529870867729187,0.7932217717170715
0.5735362768173218,0.4112047255039215,0.7672945857048035,0.817277729511261
0.5550543665885925,0.4258004426956177,0.7837773561477661,0.8397043347358704
0.5659204721450806,0.43080857396125793,0.7902592420578003,0.846330463886261
0.5373626351356506,0.4220567047595978,0.782127320766449,0.8359248042106628
0.5321022868156433,0.40303072333335876,0.7623621821403503,0.8124834895133972
0.538821816444397,0.37699419260025024,0.7343569993972778,0.7758393287658691
0.4864145517349243,0.3567378520965576,0.7135398387908936,0.7417321801185608
0.5388641357421875,0.3421969711780548,0.6998841166496277,0.7150498032569885
0.5081923604011536,0.33239397406578064,0.6920764446258545,0.6965257525444031
0.51490318775177,0.3233126997947693,0.6844310164451599,0.681228518486023
0.49566397070884705,0.3156149685382843,0.6769165992736816,0.670516848564148
0.4975774884223938,0.30595406889915466,0.6672515273094177,0.659230649471283
0.47304096817970276,0.29617011547088623,0.65782231092453,0.6494500041007996
0.46631142497062683,0.28645819425582886,0.6481345295906067,0.640752911567688
0.48760390281677246,0.2775150537490845,0.6389287114143372,0.6333082914352417
0.4658578038215637,0.2696557343006134,0.6299903392791748,0.6251947283744812
0.46924617886543274,0.26006701588630676,0.6197530031204224,0.6118789911270142
0.5036206245422363,0.24761898815631866,0.6068100929260254,0.5900028944015503
0.4502418041229248,0.2366514801979065,0.5965930819511414,0.5669909715652466
0.4752817749977112,0.23174573481082916,0.5944684147834778,0.5549812912940979
0.4371525049209595,0.23108313977718353,0.5959304571151733,0.5509083271026611
0.45931270718574524,0.23282189667224884,0.5991662740707397,0.5504300594329834
0.42953988909721375,0.23366093635559082,0.6014061570167542,0.549247145652771
0.42611533403396606,0.2251548320055008,0.5921337604522705,0.5383402705192566
0.4142347574234009,0.21600079536437988,0.5813004374504089,0.5263020992279053
0.4384016990661621,0.20542477071285248,0.5678583979606628,0.5116188526153564
0.4350069463253021,0.19282878935337067,0.5511744618415833,0.4930010437965393
0.42525991797447205,0.18206894397735596,0.5365005731582642,0.47727975249290466
0.40429240465164185,0.17897814512252808,0.5320684909820557,0.4730730950832367
0.41732609272003174,0.1815214604139328,0.5353817343711853,0.4767501950263977
0.4067434072494507,0.18682625889778137,0.5429593920707703,0.4834018051624298
0.3558608293533325,0.19718554615974426,0.5580414533615112,0.4986526370048523
0.4075238108634949,0.2096460461616516,0.5762090682983398,0.5173953175544739
0.38837605714797974,0.21547114849090576,0.5839266180992126,0.5265557169914246
0.3526739776134491,0.20938703417778015,0.5752363204956055,0.5186673998832703
0.36539265513420105,0.20080216228961945,0.5651832818984985,0.5083354711532593
0.36285653710365295,0.18676619231700897,0.5439568758010864,0.4881684184074402
0.3713429570198059,0.18145225942134857,0.5346914529800415,0.48196783661842346
0.3860643804073334,0.17698954045772552,0.5252771973609924,0.47709986567497253
0.37690094113349915,0.17684978246688843,0.5242172479629517,0.47730275988578796
0.37775132060050964,0.18359214067459106,0.5322900414466858,0.4877864718437195
0.3608369827270508,0.18912865221500397,0.5389342308044434,0.4958644211292267
0.35491684079170227,0.1953568011522293,0.5473731160163879,0.5045358538627625
0.34245702624320984,0.2013264000415802,0.5565140247344971,0.5125520825386047
0.3775008022785187,0.20350025594234467,0.560492217540741,0.51542729139328
0.3626161515712738,0.20100435614585876,0.5578187704086304,0.5124445557594299
0.3574370741844177,0.1981905996799469,0.5548986196517944,0.5093758702278137
0.36712634563446045,0.19075854122638702,0.5454220771789551,0.49991753697395325
0.36989691853523254,0.18562766909599304,0.5386571884155273,0.49289706349372864
0.3502756655216217,0.18722860515117645,0.5416285395622253,0.49525901675224304
0.3285766541957855,0.19089151918888092,0.547157347202301,0.5008482336997986
0.37764260172843933,0.19071578979492188,0.5468493700027466,0.5009071826934814
0.3551926016807556,0.18632689118385315,0.5398430228233337,0.49461817741394043
0.3495609760284424,0.17695701122283936,0.5247188806533813,0.4794781506061554
0.2953772246837616,0.16750378906726837,0.5072014927864075,0.4652760326862335
0.3713909685611725,0.1756315380334854,0.5205458998680115,0.476479709148407
0.34888315200805664,0.18707318603992462,0.5377112030982971,0.49464425444602966
0.3350537121295929,0.20756883919239044,0.5667890310287476,0.5267398357391357
0.3337750732898712,0.21806296706199646,0.580259382724762,0.5413694381713867
0.35312750935554504,0.20749424397945404,0.5637331604957581,0.5270112752914429
0.33570152521133423,0.19022317230701447,0.5367003679275513,0.5003873705863953
0.31318017840385437,0.1747809648513794,0.5107707977294922,0.475410521030426
0.3380478322505951,0.17451690137386322,0.5100860595703125,0.4748574495315552
0.3302310109138489,0.18489596247673035,0.5271873474121094,0.4925401210784912
0.3368702530860901,0.20082537829875946,0.5512893795967102,0.5193752646446228
0.33992087841033936,0.2120949774980545,0.567009687423706,0.5358167290687561
0.3294122517108917,0.19910608232021332,0.548061728477478,0.517450749874115
0.34539106488227844,0.1821833848953247,0.5216916799545288,0.4894956350326538
0.3379460275173187,0.17092765867710114,0.5020343661308289,0.46968352794647217
0.33173590898513794,0.1697542518377304,0.49973389506340027,0.46792784333229065
0.3053533732891083,0.17392630875110626,0.5067141056060791,0.4757385551929474
0.32442548871040344,0.1854615956544876,0.525483250617981,0.49692609906196594
0.3165033161640167,0.18918032944202423,0.5308876633644104,0.5034217238426208
0.28895384073257446,0.18469959497451782,0.5228954553604126,0.4958208501338959
0.30618464946746826,0.1804361492395401,0.5151445865631104,0.4880531132221222
0.30337852239608765,0.18099626898765564,0.5150854587554932,0.4888730049133301
0.29774004220962524,0.18137361109256744,0.5145706534385681,0.48920029401779175
0.27481451630592346,0.18233026564121246,0.515513002872467,0.49059629440307617
0.298305481672287,0.1862364411354065,0.5213817358016968,0.4966096580028534
0.28756389021873474,0.18494567275047302,0.517091691493988,0.49315130710601807
0.3159845471382141,0.18170292675495148,0.51146399974823,0.48726239800453186
0.31431812047958374,0.19237931072711945,0.5281946063041687,0.5043116211891174
0.32005220651626587,0.19476014375686646,0.5307145118713379,0.5076764225959778
0.29012688994407654,0.1910938322544098,0.5236079096794128,0.5012893676757812
0.30220380425453186,0.19777150452136993,0.5332257747650146,0.512007474899292
0.3108917772769928,0.19475054740905762,0.5279331207275391,0.5078617930412292
0.31118687987327576,0.19004397094249725,0.5196548700332642,0.5011024475097656
0.2794567048549652,0.18444481492042542,0.509469747543335,0.49329447746276855
0.25642824172973633,0.18301601707935333,0.5061314105987549,0.49176645278930664
0.28618383407592773,0.17618690431118011,0.4936232566833496,0.48051032423973083
0.24016176164150238,0.17264172434806824,0.48674511909484863,0.4750988483428955
0.30978578329086304,0.17335858941078186,0.48734983801841736,0.4766949415206909
0.292464017868042,0.17763176560401917,0.49422958493232727,0.483976811170578
0.2877371311187744,0.19048327207565308,0.5147861838340759,0.5048745274543762
0.3033434748649597,0.20756492018699646,0.5401390194892883,0.5294959545135498
0.2822997570037842,0.20108431577682495,0.5299149751663208,0.5211109519004822
0.2734663188457489,0.1810762733221054,0.49838826060295105,0.4914112985134125
0.2758789658546448,0.1677675098180771,0.4745238423347473,0.4688102602958679
0.31148070096969604,0.17678265273571014,0.4869838356971741,0.4831281900405884
0.28269460797309875,0.18483836948871613,0.49843868613243103,0.49507972598075867
0.25809189677238464,0.18719010055065155,0.5015125274658203,0.49862411618232727
0.25015249848365784,0.19054152071475983,0.5069718956947327,0.5040681958198547
0.2912957966327667,0.1827974021434784,0.4935842454433441,0.4935832619667053
0.26872366666793823,0.18045292794704437,0.48796460032463074,0.49038398265838623
0.2549273371696472,0.17648838460445404,0.47960808873176575,0.4844024181365967
